Date;Price
1/1/2024;2063,3
29/12/2023;2057,75
28/12/2023;2065,89
27/12/2023;2061
26/12/2023;2053,59
25/12/2023;2053,96
22/12/2023;2045,65
21/12/2023;2029,44
20/12/2023;2029,37
19/12/2023;2021,74
18/12/2023;2015,99
15/12/2023;2015,68
14/12/2023;2024,33
13/12/2023;1973,09
12/12/2023;1977,19
11/12/2023;1975,95
8/12/2023;1994,74
7/12/2023;2020,26
6/12/2023;2017,27
5/12/2023;2010,02
4/12/2023;2020,34
1/12/2023;2033,75
30/11/2023;2031,84
29/11/2023;2035,05
28/11/2023;2011,6
27/11/2023;2000,67
24/11/2023;1991,4
23/11/2023;1989,01
22/11/2023;1986,89
21/11/2023;1977,34
20/11/2023;1965,2
17/11/2023;1978,59
16/11/2023;1956,49
15/11/2023;1955,41
14/11/2023;1943,4
13/11/2023;1931,73
10/11/2023;1933,18
9/11/2023;1944,3
8/11/2023;1947,48
7/11/2023;1956,2
6/11/2023;1977,52
3/11/2023;1983,26
2/11/2023;1978,9
1/11/2023;1969,9
31/10/2023;1978,9
30/10/2023;1990,5
27/10/2023;1976,35
26/10/2023;1971,6
25/10/2023;1963,34
24/10/2023;1953,5
23/10/2023;1964,36
20/10/2023;1971,93
19/10/2023;1945,18
18/10/2023;1923,05
17/10/2023;1911,85
16/10/2023;1907,65
13/10/2023;1868,94
12/10/2023;1866,92
11/10/2023;1858,6
10/10/2023;1852,65
9/10/2023;1832,63
6/10/2023;1810,1
5/10/2023;1812,7
4/10/2023;1816,15
3/10/2023;1814,7
2/10/2023;1826,6
29/9/2023;1846,34
28/9/2023;1857,76
27/9/2023;1872,47
26/9/2023;1899,17
25/9/2023;1915
22/9/2023;1919,58
21/9/2023;1913,4
20/9/2023;1927,9
19/9/2023;1929,71
18/9/2023;1922,15
15/9/2023;1909,74
14/9/2023;1900,95
13/9/2023;1905,5
12/9/2023;1907,15
11/9/2023;1916,9
8/9/2023;1917,36
7/9/2023;1916,1
6/9/2023;1914,8
5/9/2023;1925,22
4/9/2023;1936,15
1/9/2023;1934,59
31/8/2023;1938,86
30/8/2023;1934,94
29/8/2023;1914
28/8/2023;1912,83
25/8/2023;1903,4
24/8/2023;1911,35
23/8/2023;1897,23
22/8/2023;1888,6
21/8/2023;1884,5
18/8/2023;1886,2
17/8/2023;1884,5
16/8/2023;1891,3
15/8/2023;1896,15
14/8/2023;1902,2
11/8/2023;1910,94
10/8/2023;1911,73
9/8/2023;1914,05
8/8/2023;1922,5
7/8/2023;1931,53
4/8/2023;1929,75
3/8/2023;1929,55
2/8/2023;1933
1/8/2023;1941,2
31/7/2023;1951
28/7/2023;1944,27
27/7/2023;1942,61
26/7/2023;1961,99
25/7/2023;1953,21
24/7/2023;1953,42
21/7/2023;1956,82
20/7/2023;1965,4
19/7/2023;1969,75
18/7/2023;1954,44
17/7/2023;1945,82
14/7/2023;1951
13/7/2023;1952,71
12/7/2023;1932,18
11/7/2023;1924,4
10/7/2023;1912,68
7/7/2023;1909,56
6/7/2023;1902,68
5/7/2023;1914,48
4/7/2023;1919,9
3/7/2023;1910,1
30/6/2023;1900,56
29/6/2023;1893,01
28/6/2023;1902,84
27/6/2023;1911,19
26/6/2023;1921,59
23/6/2023;1910,24
22/6/2023;1912,34
21/6/2023;1919,34
20/6/2023;1929,77
19/6/2023;1947,8
16/6/2023;1953,42
15/6/2023;1925,3
14/6/2023;1939,73
13/6/2023;1939,99
12/6/2023;1948,8
9/6/2023;1956,73
8/6/2023;1939,81
7/6/2023;1939,8
6/6/2023;1954
5/6/2023;1938,14
2/6/2023;1947,67
1/6/2023;1953,43
31/5/2023;1953,67
30/5/2023;1932,08
29/5/2023;1940,3
26/5/2023;1936,84
25/5/2023;1938,86
24/5/2023;1956,51
23/5/2023;1954,29
22/5/2023;1968,4
19/5/2023;1954,05
18/5/2023;1951,97
17/5/2023;1974,8
16/5/2023;1985,47
15/5/2023;2007,28
12/5/2023;2001,05
11/5/2023;2011,19
10/5/2023;2021,57
9/5/2023;2019,5
8/5/2023;2014,1
5/5/2023;1999,3
4/5/2023;2030,34
3/5/2023;2007,96
2/5/2023;1978,38
1/5/2023;1977,05
28/4/2023;1976,08
27/4/2023;1973,8
26/4/2023;1983,43
25/4/2023;1976,14
24/4/2023;1974,19
21/4/2023;1971,65
20/4/2023;1990,49
19/4/2023;1969,28
18/4/2023;1991,33
17/4/2023;1981,34
14/4/2023;1992,41
13/4/2023;2012,45
12/4/2023;2001,18
11/4/2023;1988,72
10/4/2023;1981,59
6/4/2023;2000,88
5/4/2023;2009,99
4/4/2023;1977,01
3/4/2023;1949,82
31/3/2023;1966,89
30/3/2023;1955,44
29/3/2023;1958,62
28/3/2023;1948,66
27/3/2023;1943,68
24/3/2023;1975,18
23/3/2023;1964,39
22/3/2023;1934,33
21/3/2023;1935,41
20/3/2023;1965,77
17/3/2023;1918,33
16/3/2023;1907,55
15/3/2023;1885,78
14/3/2023;1895,17
13/3/2023;1869,01
10/3/2023;1827,71
9/3/2023;1811,84
8/3/2023;1809,4
7/3/2023;1812,72
6/3/2023;1845,08
3/3/2023;1834,51
2/3/2023;1829,44
1/3/2023;1823,05
28/2/2023;1804,65
27/2/2023;1806,68
24/2/2023;1808,91
23/2/2023;1817,55
22/2/2023;1823,05
21/2/2023;1829,7
20/2/2023;1837,09
17/2/2023;1818,34
16/2/2023;1827,18
15/2/2023;1830,2
14/2/2023;1843,2
13/2/2023;1850,42
10/2/2023;1852,69
9/2/2023;1858,89
8/2/2023;1867,4
7/2/2023;1864,94
6/2/2023;1860,39
3/2/2023;1861,41
2/2/2023;1911,33
1/2/2023;1920,56
31/1/2023;1900,74
30/1/2023;1920,58
27/1/2023;1916,65
26/1/2023;1918,74
25/1/2023;1919,88
24/1/2023;1916,82
23/1/2023;1911,44
20/1/2023;1920,58
19/1/2023;1900,48
18/1/2023;1896,56
17/1/2023;1903,51
16/1/2023;1910,74
13/1/2023;1891,8
12/1/2023;1873,64
11/1/2023;1866,75
10/1/2023;1867,37
9/1/2023;1864,59
6/1/2023;1830,53
5/1/2023;1824,68
4/1/2023;1835,92
3/1/2023;1824,42
2/1/2023;1823,85